age,income,credit_score,loan_amount,employment_years,num_accounts,debt_ratio,target
56,25903.31,400,10417.02,5,1,0.4494,1
69,53051.95,431,1667.12,24,1,0.4712,0
46,38654.74,680,20521.89,21,2,0.7313,1
32,28666.19,431,1000.0,1,9,0.5823,1
60,40301.41,319,9147.89,12,2,0.6234,1
25,33776.78,835,6814.44,4,2,0.8986,0
38,75307.12,526,6760.52,27,6,0.16,1
56,63224.6,453,9007.75,26,7,0.2784,0
36,49880.41,768,24738.99,24,7,0.4263,0
40,72199.16,704,21564.44,7,9,0.3782,0
28,51160.52,501,12986.15,22,6,0.1173,0
28,37080.74,337,24068.99,0,8,0.1734,1
41,72846.86,487,6501.62,19,6,0.6448,1
53,58083.65,356,5413.73,11,2,0.8035,1
57,34441.31,319,21908.77,22,1,0.5114,0
41,47144.92,572,19637.15,10,5,0.5314,0
20,36865.73,418,11317.89,6,9,0.3041,1
39,29258.0,815,5916.31,14,8,0.7143,1
19,63892.66,520,26677.86,21,4,0.7014,0
41,78641.25,825,1239.18,23,5,0.5707,0
61,29021.49,814,10212.59,10,5,0.2701,0
47,58444.54,635,16828.61,28,6,0.1776,0
55,40240.36,354,29417.32,21,3,0.1514,0
19,42693.12,799,18064.8,25,5,0.5742,0
38,41114.09,835,18842.44,15,2,0.76,1
50,37040.14,461,10444.93,2,1,0.7867,1
29,50727.82,458,19547.84,19,1,0.4709,0
39,37535.75,487,15842.47,13,7,0.7274,1
61,54056.85,359,2292.28,2,2,0.8575,1
42,49246.43,618,21343.48,0,4,0.3201,1
66,46415.78,510,22763.15,25,5,0.4184,1
44,36386.55,705,21426.92,20,7,0.8452,0
59,41348.43,408,15266.62,14,2,0.3706,1
45,61330.87,375,7350.58,0,6,0.8311,1
33,57513.76,841,1000.0,16,1,0.8848,1
32,35336.67,613,16256.43,1,7,0.6294,0
64,51489.98,416,23655.54,28,9,0.7535,1
68,61270.81,318,22964.26,19,5,0.6996,0
61,24958.92,731,21528.58,5,5,0.6596,0
69,58150.4,649,14406.31,7,4,0.3455,1
20,40060.64,482,23699.71,28,3,0.1457,0
